rate_ave,Action,Adventure,Animation,Comedy,Crime,Documentary,Drama,Family,Fantasy,Foreign,History,Horror,Kids,Music,Mystery,Romance,ScienceFiction,TVMovie,Thriller,War,Western,popularity,mid
3.051703067,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0.02943,7057
2.881914697,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00213,7058
3.2475213210000002,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00309,7059
3.636231421,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1.93209,7060
3.488206041,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2.97189,7061
3.515484399,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.05571,7062
3.6064074390000003,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2.53731,7063
3.486246924,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2.68796,7064
3.629171065,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.90885,7065
3.5567964020000002,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0.79658,7067
3.483738222,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2.32438,7068
3.761165345,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,2.85005,7069
3.2486930110000003,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2.59319,7070
3.49877184,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6336,7071
3.40221523,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0167,32562
3.633934707,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00503,32582
3.503067021,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.25609,32584
3.2072749700000003,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,18.1413,32587
3.112858204,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1.55916,32589
3.384946283,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.28207,32591
3.29005917,1,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,5.5593,32596
3.3876482180000003,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5.54322,32598
3.1292899690000002,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07101,32627
3.777808224,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.46496,32657
3.585316534,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1.07486,32721
3.088458471,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0.77659,32743
3.4972381770000003,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.41133,32770
3.0530488360000003,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1.28244,32825
3.785908755,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2.63895,32840
4.056213662,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0.00198,32853
3.6289003600000003,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2.3044,32892
3.178882808,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2.37432,32898
3.3815607290000003,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.79141,32943
2.87452756,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,11.1924,33004
3.374018984,1,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0.78536,33036
3.639424761,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.80069,33072
3.151495077,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,9.91233,33085
3.519173001,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.59029,33124
3.3762135740000003,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01646,33138
3.406292777,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,8.24533,33145
3.65012466,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.3514,33154
3.1790647400000003,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.5746,33158
3.61455117,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,10.2393,33162
2.9749440000000003,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,11.76,33164
3.538298007,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.36203,33166
3.511344123,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.45567,33171
3.50528958,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5782,33288
3.128814283,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00207,33312
3.496029987,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.23623,33358
3.413880283,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1.14207,33421
3.182318616,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.11864,33437
3.380838506,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.68674,33451
3.149757789,0,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,4.13881,33463
3.18683944,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,27.2376,33493
2.892469282,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1.53178,33495
3.130794133,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4.15857,33499
3.652419117,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.68393,33539
3.303131371,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.91759,33558
3.314394505,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1.50645,33564
3.5469837600000003,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,11.4904,33585
3.4650032900000003,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,27.7541,33615
3.652126128,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1.33712,33621
3.387055614,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00806,33639
3.121988952,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,5.63608,33644
3.44516348,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.0092,33646
3.103770421,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.24209,33649
3.6151640290000002,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,2.74841,33660
3.1146920170000003,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2.82493,33669
3.341032079,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.48291,33672
3.4703307050000003,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.00445,33677
3.214853265,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,8.74685,33679
2.8451769330000003,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,6.17057,33681
2.932017503,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,3.33587,33683
3.47645127,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1.2683,33722
3.38921966,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1.9014,33725
3.304158838,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.02302,33779
3.6372986800000002,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36.2172,33794
3.123718535,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,3.07515,33815
3.427984724,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,2.64996,33817
3.468040722,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.04938,33819
3.377119958,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.14782,33826
2.8658498310000002,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,6.47099,33830
2.9371188900000003,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,6.2781,33834
3.1351498270000002,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,4.78983,33836
3.633965964,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00956,33838
3.35351585,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.5965,33880
3.307099904,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0.65216,33893
2.9080266960000003,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2.06184,33896
3.3924729410000003,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.37289,33903
2.7183237360000003,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00344,33966
3.22435162,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,17.3698,34048
3.409854249,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3.31221,34072
3.107432436,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,3.52644,34143
3.45399569,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2.5501,34148
3.1218352300000003,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,17.8167,34150
3.633959547,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00863,34153
3.495088689,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.09981,34155
3.1674857800000003,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,9.4762,34162
3.368759675,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2.80575,34164
3.370838093,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3.10697,34198
3.516299565,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.17385,34271
2.8068889080000003,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,3.14332,34292
3.006875868,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,9.56172,34319
2.8881385660000003,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.90414,34321
3.245210226,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,6.88554,34323
3.497907063,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.50827,34326
2.880364362,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4.70498,34332
3.115570993,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.64797,34334
3.1162142950000002,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2.04555,34336
3.518083655,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.35995,34338
3.3494189750000003,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.00275,34359
3.01603824,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,10.8896,34405
3.487126178,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,9.35162,34437
3.4944113850000003,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00165,34482
3.354312662,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.71198,56715
3.23342959,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,13.3811,56757
3.14032607,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,10.9603,56775
3.542199198,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.92742,56782
3.525121704,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2.97416,56788
2.71304639,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,13.2531,56801
3.151248598,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3.25342,56805
3.513402945,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.75405,56885
3.359098019,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1.40551,56908
3.013748935,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,6.89115,56915
3.241397939,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,2.78231,56921
3.524532057,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,8.23653,56941
3.170016907,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,9.84303,56949
3.512959354,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2.89266,57147
2.9016908700000004,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,1,0,0,4.7523,57223
3.389838176,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.99104,57243
3.04467882,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,11.2578,57274
3.326965834,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4.37186,57326
3.51475156,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3.1524,57353
3.06185242,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,12.6018,57368
3.047262587,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.69023,57370
3.344880846,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,3.76534,57401
3.357371639,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1.15531,57464
3.232478028,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1.38812,57502
3.755507746,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,5.56634,57504
2.951432723,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,6.14967,57520
3.163659146,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,3.47234,57526
3.0860666820000002,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,8.77778,57528
3.172388197,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.31713,57532
3.1111291800000003,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,4.0622,57534
3.145622131,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.43799,57536
3.128750698,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3.86242,57538
2.632954985,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1.64565,57637
3.2610872,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,14.288,57640
3.492849301,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.71729,57669
3.371190683,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3.15807,57792
3.637771866,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.56114,57845
2.803858793,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4.10997,57910
2.9655333980000003,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,8.84542,57951
3.551375762,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.01098,57980
3.277852429,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.38441,58025
3.19717027,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,13.7783,58047
3.3405962160000002,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1.62264,58078
3.379619166,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,7.27814,58103
3.290094314,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6.23106,58105
3.56570139,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,14.2031,58107
3.550442904,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.12216,58154
3.156465412,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.00948,58156
3.133347409,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4.52861,58162
3.634050075,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02175,58191
3.499107318,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.68222,58246
2.894686321,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1.85309,58291
3.40984408,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,16.3832,58293
3.542546485,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,7.18065,58295
3.007902424,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,4.78296,58297
3.21154032,0,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,13.0928,58299
2.960372935,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,9.85115,58301
3.6768122940000003,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.04526,58303
3.388801908,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1.91332,58306
3.119308117,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2.49393,58315
2.713463268,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,4.90772,58332
3.3353999560000003,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2.50724,58334
3.126578647,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,3.54763,58347
3.512307846,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.59534,58351
3.7700886010000003,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1.11429,58376
3.361219079,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1.71291,58418
3.2568178910000003,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1.40839,58425
3.385952924,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.42796,58432
3.363542516,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2.04964,58490
3.4893843540000002,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3.14266,58492
3.68585055,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,51.6595,58559
3.128905087,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01523,58622
3.42034544,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.9776,58627
3.104761281,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,3.79149,58652
3.155413576,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.85704,58655
3.66972765,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0185,58706
3.601343228,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.29612,58803
3.35985557,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1.5153,58806
3.113196787,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1.60823,58839
3.6467952340000003,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4.89786,58876
3.652040652,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2.62908,58879
2.916263433,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3.25557,58964
2.881067817,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,4.80693,58972
3.176224864,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,5.09056,58975
3.4204189400000002,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,10.2926,58998
2.942872336,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4.09744,59014
3.357341619,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4.04951,59016
3.560839607,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1.42603,59018
3.1354743270000003,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.89483,59022
3.176822206,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.95974,59026
3.1130030200000003,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.2758,59037
3.071320767,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3.16243,59103
3.4284678950000003,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.58955,59118
3.5335936820000002,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.60778,59126
3.142383271,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.96859,59141
3.5199531410000002,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.63089,59143
3.3580988990000002,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1.26071,59220
3.558028984,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,2.68536,59256
3.110684773,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1.24417,59258
3.6339515430000002,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00747,59295
2.9650317260000003,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2.12054,59306
3.111255467,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4.22543,74668
3.63659859,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3911,74677
2.90580083,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,14.8407,74685
3.645409195,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,8.56655,74688
2.96028262,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,11.3598,74698
3.43775287,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7323,74727
2.865493529,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,4.30341,74750
3.467758098,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.00842,74754
3.4994520060000003,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4.60174,74787
3.0924023800000002,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,18.2902,74789
3.122941836,0,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.25244,74791
3.31848051,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,11.5479,74795
3.1102182590000003,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4.07511,74851
3.45996902,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,3.4158,74868
3.361588298,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1.76642,74916
3.511200958,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2.63782,74944
3.1578794980000002,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.21442,74946
3.35171805,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3.2345,74948
3.54238215,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,10.8235,75341
3.197460178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1.21162,75395
3.147463552,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.27008,75805
3.390386943,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2.27347,75813
3.060285075,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,4.17175,75985
2.97032789,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,8.8881,76030
3.424463619,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5.42951,76054
3.12007861,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,10.9969,76077
3.556931516,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,6.85964,76079
3.591898912,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,3.72448,76091
3.36228205,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,17.7945,76093
2.963402832,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,3.26128,76130
